#ctg	length	repeat_bundle_count	repeat_bundle_sum	repeat_bundle_percentage	repeat_bundle_mean	repeat_bundle_min	repeat_bundle_max	non_repeat_bundle_count	non_repeat_bundle_sum	non_repeat_bundle_percentage	non_repeat_bundle_mean	non_repeat_bundle_min	non_repeat_bundle_max	total_bundle_count	total_bundle_coverage_percentage
KIR48JW_46_asm_ctg_m::ctg000016_P_265_30899_0	30634	0	0	0	NA	NA	NA	15	25322	82.65979	1688.1333	132	7942	15	82.65979
KIR48JW_46_asm_ctg_m::ctg000017_P_6584_11534_0	4950	0	0	0	NA	NA	NA	3	3452	69.73737	1150.6666	682	1590	3	69.73737
KIR48JW_46_asm_ctg_m::ctg000018_P_185_17542_1	17357	0	0	0	NA	NA	NA	4	14030	80.83194	3507.5	174	6844	4	80.83194
KIR48JW_46_asm_ctg_m::ctg000019_P_155_22884_0	22729	0	0	0	NA	NA	NA	17	18096	79.61635	1064.4706	103	2839	17	79.61635
KIR48JW_46_asm_ctg_m::ctg000033_P_234_23729_1	23495	0	0	0	NA	NA	NA	13	18985	80.80443	1460.3846	211	4859	13	80.80443
KIR48JW_47_asm_ctg_m::ctg000000_P_217_136066_0	135849	2	1694	1.2469728	847	847	847	58	115164	84.77354	1985.5862	174	17591	60	86.02051
KIR48JW_47_asm_ctg_m::ctg000001_P_379_32216_0	31837	0	0	0	NA	NA	NA	19	26029	81.75707	1369.9474	443	3932	19	81.75707
KIR48JW_47_asm_ctg_m::ctg000002_P_130_32368_0	32238	0	0	0	NA	NA	NA	18	24688	76.58044	1371.5555	341	3931	18	76.58044
KIR48JW_47_asm_ctg_m::ctg000003_P_11212_15856_0	4644	0	0	0	NA	NA	NA	3	2415	52.002583	805	143	1590	3	52.002583
KIR48JW_47_asm_ctg_m::ctg000004_P_7805_12609_0	4804	0	0	0	NA	NA	NA	3	3450	71.815155	1150	682	1587	3	71.815155
KIR48JW_47_asm_ctg_m::ctg000018_P_2229_138123_1	135894	0	0	0	NA	NA	NA	53	96729	71.17974	1825.0754	107	17620	53	71.17974
KIR48JW_48_asm_ctg_m::ctg000000_P_2184_108242_1	106058	0	0	0	NA	NA	NA	36	90334	85.17415	2509.2778	174	17591	36	85.17415
KIR48JW_48_asm_ctg_m::ctg000001_P_461_48229_1	47768	0	0	0	NA	NA	NA	27	41143	86.13088	1523.8148	211	4859	27	86.13088
KIR48JW_48_asm_ctg_m::ctg000002_P_12272_17223_0	4951	0	0	0	NA	NA	NA	3	2442	49.323368	814	580	1180	3	49.323368
KIR48JW_48_asm_ctg_m::ctg000016_P_1669_102602_1	100933	0	0	0	NA	NA	NA	38	88158	87.34309	2319.9473	178	19717	38	87.34309
KIR48JW_48_asm_ctg_m::ctg000017_P_1860_27459_1	25599	0	0	0	NA	NA	NA	14	20790	81.21411	1485	465	3932	14	81.21411
KIR48JW_48_asm_ctg_m::ctg000018_P_9413_14056_0	4643	0	0	0	NA	NA	NA	3	3452	74.34848	1150.6666	682	1590	3	74.34848
KIR48JW_48_asm_ctg_m::ctg000019_P_92_21379_1	21287	0	0	0	NA	NA	NA	13	19285	90.5952	1483.4615	211	4860	13	90.5952
KIR48JW_48_asm_ctg_m::ctg000028_P_107_26885_0	26778	0	0	0	NA	NA	NA	4	22654	84.5993	5663.5	178	18332	4	84.5993
KIR48JW_4_asm_ctg_m::ctg000000_P_240_135864_0	135624	0	0	0	NA	NA	NA	49	94332	69.55406	1925.1428	208	17596	49	69.55406
KIR48JW_4_asm_ctg_m::ctg000001_P_166_66418_0	66252	0	0	0	NA	NA	NA	32	56033	84.57556	1751.0313	178	7263	32	84.57556
KIR48JW_4_asm_ctg_m::ctg000002_P_143_32185_1	32042	0	0	0	NA	NA	NA	19	27608	86.16191	1453.0526	443	3932	19	86.16191
KIR48JW_4_asm_ctg_m::ctg000003_P_232_5189_1	4957	0	0	0	NA	NA	NA	3	3452	69.63889	1150.6666	682	1590	3	69.63889
KIR48JW_4_asm_ctg_m::ctg000004_P_58_19388_1	19330	0	0	0	NA	NA	NA	11	16956	87.718575	1541.4546	847	3944	11	87.718575
KIR48JW_4_asm_ctg_m::ctg000011_P_150_40593_0	40443	0	0	0	NA	NA	NA	9	35189	87.00887	3909.889	178	19718	9	87.00887
KIR48JW_4_asm_ctg_m::ctg000012_P_11189_16139_0	4950	0	0	0	NA	NA	NA	3	2442	49.333332	814	580	1180	3	49.333332
KIR48JW_4_asm_ctg_m::ctg000013_P_148_26968_1	26820	0	0	0	NA	NA	NA	14	15715	58.594334	1122.5	237	3090	14	58.594334
KIR48JW_4_asm_ctg_m::ctg000014_P_101_20707_1	20606	0	0	0	NA	NA	NA	12	18091	87.794815	1507.5834	460	3278	12	87.794815
KIR48JW_5_asm_ctg_m::ctg000000_P_294_191835_0	191541	34	33111	17.286638	973.85297	103	2759	60	133651	69.7767	2227.5166	132	19696	94	87.06335
KIR48JW_5_asm_ctg_m::ctg000001_P_193_135979_0	135786	0	0	0	NA	NA	NA	54	110442	81.335335	2045.2222	174	17591	54	81.335335
KIR48JW_5_asm_ctg_m::ctg000002_P_374_46899_0	46525	0	0	0	NA	NA	NA	27	43670	93.86352	1617.4073	211	4859	27	93.86352
KIR48JW_5_asm_ctg_m::ctg000003_P_386_5337_1	4951	0	0	0	NA	NA	NA	3	2442	49.323368	814	580	1180	3	49.323368
KIR48JW_5_asm_ctg_m::ctg000010_P_134_22655_1	22521	0	0	0	NA	NA	NA	13	18871	83.79291	1451.6154	443	3511	13	83.79291
KIR48JW_5_asm_ctg_m::ctg000011_P_244_17869_0	17625	0	0	0	NA	NA	NA	7	16046	91.04114	2292.2856	103	6843	7	91.04114
KIR48JW_6_asm_ctg_m::ctg000000_P_1929_137934_1	136005	2	1694	1.2455424	847	847	847	62	121564	89.38201	1960.7097	178	19717	64	90.62755
KIR48JW_6_asm_ctg_m::ctg000001_P_145_31977_1	31832	0	0	0	NA	NA	NA	19	26977	84.748055	1419.8422	337	3932	19	84.748055
KIR48JW_6_asm_ctg_m::ctg000002_P_412_5100_1	4688	0	0	0	NA	NA	NA	3	2442	52.090443	814	580	1180	3	52.090443
KIR48JW_6_asm_ctg_m::ctg000003_P_11383_16333_0	4950	0	0	0	NA	NA	NA	3	2442	49.333332	814	580	1180	3	49.333332
KIR48JW_6_asm_ctg_m::ctg000015_P_1789_133570_1	131781	2	1857	1.4091561	928.5	928	929	54	104212	79.07969	1929.8518	107	17621	56	80.48884
KIR48JW_6_asm_ctg_m::ctg000016_P_140_20586_0	20446	0	0	0	NA	NA	NA	10	15397	75.30569	1539.7	541	3511	10	75.30569
KIR48JW_6_asm_ctg_m::ctg000026_P_479_11119_0	10640	0	0	0	NA	NA	NA	3	9296	87.36842	3098.6667	1617	4636	3	87.36842
KIR48JW_7_asm_ctg_m::ctg000000_P_1684_165811_1	164127	6	5092	3.1024754	848.6667	239	1606	70	130459	79.48662	1863.7	174	17591	76	82.589096
KIR48JW_7_asm_ctg_m::ctg000001_P_668_48377_1	47709	0	0	0	NA	NA	NA	26	42168	88.38584	1621.8462	211	4859	26	88.38584
KIR48JW_7_asm_ctg_m::ctg000002_P_11033_15840_0	4807	0	0	0	NA	NA	NA	3	3453	71.83274	1151	682	1591	3	71.83274
KIR48JW_7_asm_ctg_m::ctg000013_P_276_106379_0	106103	0	0	0	NA	NA	NA	37	91493	86.23036	2472.7837	178	19717	37	86.23036
KIR48JW_7_asm_ctg_m::ctg000014_P_524_22211_1	21687	0	0	0	NA	NA	NA	10	14275	65.822845	1427.5	615	3177	10	65.822845
KIR48JW_7_asm_ctg_m::ctg000015_P_1490_27001_1	25511	0	0	0	NA	NA	NA	15	22330	87.53087	1488.6666	211	4859	15	87.53087
KIR48JW_7_asm_ctg_m::ctg000016_P_345_5114_1	4769	0	0	0	NA	NA	NA	3	3452	72.38415	1150.6666	682	1590	3	72.38415
KIR48JW_7_asm_ctg_m::ctg000017_P_69_20717_0	20648	0	0	0	NA	NA	NA	10	15743	76.244675	1574.3	541	2793	10	76.244675
KIR48JW_7_asm_ctg_m::ctg000018_P_7733_22038_0	14305	0	0	0	NA	NA	NA	4	12492	87.32611	3123	781	7920	4	87.32611
KIR48JW_8_asm_ctg_m::ctg000000_P_297_164250_0	163953	6	3724	2.2713826	620.6667	239	839	70	132592	80.871956	1894.1714	174	17591	76	83.14334
KIR48JW_8_asm_ctg_m::ctg000001_P_1641_48164_1	46523	0	0	0	NA	NA	NA	27	43668	93.86325	1617.3334	211	4859	27	93.86325
KIR48JW_8_asm_ctg_m::ctg000002_P_7317_12273_0	4956	0	0	0	NA	NA	NA	3	2442	49.27361	814	580	1180	3	49.27361
KIR48JW_8_asm_ctg_m::ctg000003_P_429_5036_1	4607	0	0	0	NA	NA	NA	3	2442	53.006294	814	580	1180	3	53.006294
KIR48JW_8_asm_ctg_m::ctg000011_P_1249_86491_1	85242	0	0	0	NA	NA	NA	48	78015	91.52178	1625.3125	103	7942	48	91.52178
KIR48JW_8_asm_ctg_m::ctg000012_P_162_34125_1	33963	0	0	0	NA	NA	NA	19	31397	92.44472	1652.4736	211	4860	19	92.44472
KIR48JW_8_asm_ctg_m::ctg000013_P_710_10581_0	9871	0	0	0	NA	NA	NA	3	5496	55.67825	1832	893	3388	3	55.67825
KIR48JW_8_asm_ctg_m::ctg000014_P_66_17718_1	17652	0	0	0	NA	NA	NA	8	16075	91.06617	2009.375	703	3661	8	91.06617
KIR48JW_9_asm_ctg_m::ctg000000_P_2465_138451_1	135986	4	3551	2.6112983	887.75	847	929	60	123311	90.679184	2055.1833	178	16672	64	93.29049
KIR48JW_9_asm_ctg_m::ctg000001_P_122_33239_1	33117	12	17575	53.06942	1464.5834	443	3278	6	6279	18.96005	1046.5	460	1708	18	72.02947
KIR48JW_9_asm_ctg_m::ctg000002_P_261_5211_1	4950	0	0	0	NA	NA	NA	3	2442	49.333332	814	580	1180	3	49.333332
KIR48JW_9_asm_ctg_m::ctg000003_P_219_5025_1	4806	0	0	0	NA	NA	NA	3	3452	71.82688	1150.6666	682	1590	3	71.82688
KIR48JW_9_asm_ctg_m::ctg000012_P_178_113913_1	113735	0	0	0	NA	NA	NA	45	88163	77.51616	1959.1777	174	17591	45	77.51616
KIR48JW_9_asm_ctg_m::ctg000013_P_71_26915_0	26844	0	0	0	NA	NA	NA	15	22767	84.81225	1517.8	541	3932	15	84.81225
NA18906.maternal.f1_assembly_v2_genbank::NA18906#2#JAHEON010000004.1_836385_1009954_1	173569	4	3551	2.0458722	887.75	847	929	84	154286	88.8903	1836.738	106	19717	88	90.93617
NA18906.paternal.f1_assembly_v2_genbank::NA18906#1#JAHEOO010000120.1_530417_703413_0	172996	2	1694	0.9792134	847	847	847	79	141575	81.83715	1792.0886	106	19719	81	82.81637
NA19240.maternal.f1_assembly_v2_genbank::NA19240#2#JAHEOL010000113.1_834677_974018_1	139341	2	768	0.5511658	384	384	384	68	111713	80.172386	1642.8383	143	13785	70	80.72355
NA19240.paternal.f1_assembly_v2_genbank::NA19240#1#JAHEOM010000197.1_297338_481283_0	183945	18	20602	11.200087	1144.5555	517	2842	65	116598	63.387424	1793.8154	106	17600	83	74.58751
NA20129.maternal.f1_assembly_v2_genbank::NA20129#2#JAHEPD010000086.1_577749_765746_0	187997	4	1638	0.8712905	409.5	253	566	85	169615	90.22218	1995.4706	103	19696	89	91.093475
NA20129.paternal.f1_assembly_v2_genbank::NA20129#1#JAHEPE010000012.1_828359_1001784_1	173425	4	3212	1.8520974	803	720	847	78	136063	78.45639	1744.3975	106	17592	82	80.30849
NA21309.maternal.f1_assembly_v2_genbank::NA21309#2#JAHEPB010000212.1_829462_1003197_1	173735	4	3212	1.8487927	803	720	847	77	138612	79.78358	1800.1559	106	17592	81	81.63237
NA21309.paternal.f1_assembly_v2_genbank::NA21309#1#JAHEPC010000306.1_831156_1034050_1	202894	2	1130	0.5569411	565	564	566	96	176086	86.787186	1834.2291	143	19717	98	87.34413
cA01~tA01_GU182338.1/1155286	155286	0	0	0	NA	NA	NA	73	125519	80.83086	1719.4384	106	18306	73	80.83086
cA01~tA01_GU182340.1/1145006	145006	4	3551	2.4488642	887.75	847	929	71	130953	90.30868	1844.4084	178	16674	75	92.75754
cA01~tA01_GU182342.1/1144777	144777	4	3212	2.2185845	803	720	847	62	111319	76.88998	1795.4678	106	18304	66	79.10856
cA01~tA01_GU182344.1/1144839	144839	4	3551	2.4516878	887.75	847	929	71	126910	87.62143	1787.4648	107	19719	75	90.07311
cA01~tA01_GU182346.1/1147359	147359	0	0	0	NA	NA	NA	68	119015	80.76534	1750.2206	106	17592	68	80.76534
cA01~tA01_GU182348.1/1144414	144414	4	3551	2.4589028	887.75	847	929	70	117835	81.595276	1683.3572	107	17622	74	84.05418
cA01~tA01_GU182350.1/1151765	151765	2	1694	1.1161994	847	847	847	76	135852	89.51471	1787.5264	109	19718	78	90.63091
cA01~tA01_GU182354.1/1145054	145054	2	1694	1.167841	847	847	847	73	129890	89.54596	1779.3151	178	19718	75	90.713806
cA01~tA01_GU182356.1/1151486	151486	2	1857	1.2258558	928.5	928	929	76	136169	89.88883	1791.6974	130	19718	78	91.11469
cA01~tA01_GU182358.1/1155974	155974	2	1694	1.0860784	847	847	847	80	140622	90.15733	1757.775	178	19718	82	91.243416
cA01~tA01_GU182360.1/1131510	131510	4	3453	2.625656	863.25	798	929	63	109962	83.61494	1745.4286	106	18303	67	86.24059
cA01~tA01_KP420438.1/1142037	142037	4	3551	2.5000527	887.75	847	929	67	112669	79.3237	1681.6268	107	17623	71	81.82375
cA01~tA01_KP420439.1/1143100	143100	2	1694	1.1837876	847	847	847	68	122740	85.77219	1805	174	17594	70	86.95598
cA01~tA01_KP420442.1/1141674	141674	0	0	0	NA	NA	NA	65	114435	80.77347	1760.5385	106	19717	65	80.77347
cA01~tA01_KP420445.1/1133780	133780	4	3551	2.654358	887.75	847	929	59	102805	76.84631	1742.4576	106	17622	63	79.50067
cA01~tA01_KP420446.1/1142664	142664	0	0	0	NA	NA	NA	61	110552	77.491165	1812.3279	106	19718	61	77.491165
cA01~tA01_KU645195.1/1146570	146570	0	0	0	NA	NA	NA	65	104391	71.222626	1606.0154	106	17622	65	71.222626
cA01~tA01_KU842452.1/1143084	143084	0	0	0	NA	NA	NA	64	108585	75.888985	1696.6406	106	17594	64	75.888985
cA01~tA01_MN167505/1174318	174318	0	0	0	NA	NA	NA	79	140583	80.64744	1779.5316	106	19718	79	80.64744
cA01~tA01_MN167511/1155768	155768	2	1694	1.0875148	847	847	847	76	134879	86.58967	1774.7236	174	16204	78	87.677185
cA01~tA01_MN167512/1144771	144771	4	3551	2.4528394	887.75	847	929	68	123000	84.96177	1808.8235	178	19718	72	87.414604
cA01~tA01_MN167513/1147345	147345	4	3551	2.40999	887.75	847	929	70	126308	85.722626	1804.4	174	17580	74	88.132614
cA01~tA01_MN167514/1149067	149067	2	1694	1.1364018	847	847	847	72	129151	86.639565	1793.7639	178	19723	74	87.77596
cA01~tA01_MN167522/1148652	148652	4	3551	2.3888006	887.75	847	929	75	133376	89.72365	1778.3467	107	19718	79	92.11245
cA01~tA01_MN167523/1137804	137804	2	1694	1.2292821	847	847	847	62	111451	80.876465	1797.5968	106	19722	64	82.10574
cA01~tA01_MN167524/1149229	149229	4	3551	2.3795643	887.75	847	929	77	132696	88.92105	1723.3247	178	19718	81	91.30062
cA01~tA01_NC000019.10/1148971	148971	4	3551	2.3836854	887.75	847	929	72	125035	83.93244	1736.5972	174	15809	76	86.31613
cA01~tA02_MN167507/1110582	110582	2	1694	1.5318949	847	847	847	42	77726	70.28811	1850.619	106	17562	44	71.82001
cA01~tA02_MN167509/1107421	107421	2	1518	1.4131315	759	720	798	47	81416	75.79151	1732.2554	106	17592	49	77.20464
cA01~tA02_MN167516/1102168	102168	2	1694	1.6580534	847	847	847	50	87795	85.93199	1755.9	174	17595	52	87.59005
cA01~tA02_MN167530/1110582	110582	2	1694	1.5318949	847	847	847	42	77726	70.28811	1850.619	106	17562	44	71.82001
cA01~tB01_GU182352.1/1201488	201488	8	7867	3.904451	983.375	710	1550	91	161931	80.36757	1779.4615	103	19696	99	84.27202
cA01~tB01_KU645197.1/1163604	163604	12	9177	5.6092763	764.75	103	1550	72	136406	83.37571	1894.5278	237	19704	84	88.984985
cA01~tB01_MN167504/1171149	171149	12	9177	5.3619947	764.75	103	1550	76	134593	78.64083	1770.9606	109	19695	88	84.00283
cA01~tB01_MN167518/1178642	178642	10	7479	4.1865854	747.9	103	1550	78	151785	84.96602	1945.9615	106	19694	88	89.1526
cA01~tB01_NA24385/1199250	199250	12	9177	4.6057715	764.75	103	1550	93	172624	86.63689	1856.172	191	19695	105	91.24266
cA02~tA03_KU645198.1/181968	81968	2	2677	3.2659087	1338.5	1052	1625	37	56465	68.88664	1526.081	106	7134	39	72.15255
cA03~tB02_KP420443.1/176549	76549	0	0	0	NA	NA	NA	39	63227	82.59677	1621.2051	253	6051	39	82.59677
cB01~tA01_GU182345.1/1203312	203312	8	5043	2.4804242	630.375	239	1606	97	161102	79.23881	1660.8453	174	17622	105	81.71923
cB01~tA01_GU182351.1/1180754	180754	12	8289	4.5857906	690.75	239	1606	73	138744	76.75847	1900.6028	106	17596	85	81.34426
cB01~tA01_GU182357.1/1188735	188735	11	7898	4.1847034	718	239	1606	80	144279	76.44528	1803.4875	165	17622	91	80.62998
cB01~tA01_MN167510/1199689	199689	8	5043	2.525427	630.375	239	1606	93	159036	79.641846	1710.0646	132	17621	101	82.16727
cB01~tA01_MN167517/1188767	188767	12	8289	4.3911276	690.75	239	1606	82	146498	77.60784	1786.561	106	17592	94	81.99897
cB01~tA01_MN167520/1193395	193395	13	8853	4.5776777	681	239	1606	86	159121	82.277725	1850.2441	106	19718	99	86.8554
cB01~tA01_MN167526/1218200	218200	11	6029	2.7630615	548.0909	211	1606	100	188801	86.52658	1888.01	130	19718	111	89.28964
cB01~tB01_GU182339.1/1239295	239295	43	47702	19.934391	1109.3489	239	3769	78	157293	65.731834	2016.5769	103	19696	121	85.66623
cB01~tB01_GU182347.1/1223161	223161	43	47448	21.26178	1103.4419	239	3769	67	142794	63.986988	2131.2537	103	19696	110	85.248764
cB01~tB01_KP420440.1/1217491	217491	43	46900	21.56411	1090.6976	239	3769	66	140089	64.4114	2122.5605	103	19696	109	85.97551
cB01~tB01_MN167515/1232508	232508	43	47110	20.26167	1095.5814	239	3769	76	154196	66.31858	2028.8948	103	19696	119	86.580246
cB01~tB01_MN167519/1236704	236704	41	41013	17.326704	1000.3171	103	2759	82	172778	72.99327	2107.0488	191	19695	123	90.31998
cB01~tB01_MN167525/1236345	236345	42	43436	18.378218	1034.1904	239	2759	70	164113	69.4379	2344.4714	103	19696	112	87.81612
cB02~tA01_GU182341.1/1152848	152848	0	0	0	NA	NA	NA	65	131232	85.85785	2018.9539	174	15809	65	85.85785
cB02~tA01_GU182349.1/1149638	149638	4	2066	1.3806653	516.5	253	781	60	128789	86.06704	2146.4834	106	17596	64	87.44771
cB02~tA01_GU182353.1/1155422	155422	6	3196	2.0563369	532.6667	253	781	61	135621	87.25985	2223.2952	178	19718	67	89.316185
cB02~tA01_KP420444.1/1123747	123747	0	0	0	NA	NA	NA	52	105014	84.861855	2019.5	174	15809	52	84.861855
cB02~tA01_MN167508/1154810	154810	6	7420	4.792972	1236.6666	253	4490	60	118926	76.82062	1982.1	174	17598	66	81.613594
cB02~tA01_MN167528/1127281	127281	4	2066	1.6231802	516.5	253	781	51	108848	85.51787	2134.2744	106	17590	55	87.14105
cB02~tB01_GU182355.1/1160947	160947	6	1844	1.1457188	307.33334	103	566	67	142843	88.75158	2131.985	211	19696	73	89.89729
cB02~tB01_GU182359.1/1164419	164419	4	1638	0.99623525	409.5	253	566	66	139566	84.88435	2114.6365	103	19696	70	85.880585
cB02~tB01_MN167506/1150155	150155	6	3885	2.5873265	647.5	253	1407	60	127395	84.84233	2123.25	103	19696	66	87.42966
cB03~tA01_GU182343.1/1171844	171844	2	1562	0.9089639	781	781	781	82	137639	80.09532	1678.5244	106	17593	84	81.00428
cB03~tA01_MN167521/1201909	201909	0	0	0	NA	NA	NA	89	164876	81.65857	1852.5393	185	17596	89	81.65857
cB03~tA01_MN167527/1169867	169867	0	0	0	NA	NA	NA	83	131543	77.43882	1584.8555	174	17619	83	77.43882
cB03~tA01_MN167529/1201909	201909	0	0	0	NA	NA	NA	89	164876	81.65857	1852.5393	185	17596	89	81.65857
cB04~tB03_KP420441.1/1106087	106087	4	1638	1.5440158	409.5	253	566	60	99406	93.70234	1656.7667	191	7950	64	95.24635
cB05~tB01_NA24385/1199065	199065	16	15156	7.6135936	947.25	103	2012	85	158951	79.84879	1870.0117	191	19695	101	87.46239
cB06~tA01_KP420437.1/1152007	152007	4	2690	1.7696553	672.5	564	781	66	123441	81.20744	1870.3182	178	18306	70	82.9771
chm13_tagged::chr19_chm13_57800045_57975347_0	175302	6	3481	1.9857161	580.1667	239	1606	82	150237	85.70182	1832.1586	143	19718	88	87.68753
hg19_tagged::chr19_gl000209_random_hg19_1140_158998_0	157858	6	1844	1.1681385	307.33334	103	566	68	141355	89.54567	2078.75	191	19696	74	90.713806
hg19_tagged::chr19_hg19_55218923_55392486_0	173563	4	3551	2.045943	887.75	847	929	78	141665	81.62166	1816.2179	143	17594	82	83.6676
hg38_tagged::chr19_GL000209v2_alt_hg38_227_168990_1	168763	6	1844	1.0926566	307.33334	103	566	77	151909	90.013214	1972.8441	143	19696	83	91.10587
hg38_tagged::chr19_GL949751v2_alt_hg38_708547_789466_0	80919	0	0	0	NA	NA	NA	41	65043	80.38038	1586.4147	253	7942	41	80.38038
hg38_tagged::chr19_GL949752v1_alt_hg38_611900_785403_0	173503	2	1694	0.976352	847	847	847	87	154866	89.2584	1780.069	143	19718	89	90.23475
hg38_tagged::chr19_KI270882v1_alt_hg38_732_240416_1	239684	43	47448	19.796064	1103.4419	239	3769	79	158761	66.23763	2009.6329	103	19696	122	86.03369
hg38_tagged::chr19_KI270883v1_alt_hg38_337_162008_1	161671	4	3551	2.196436	887.75	847	929	82	134411	83.138596	1639.1586	107	17622	86	85.33503
hg38_tagged::chr19_KI270884v1_alt_hg38_1638_148662_1	147024	4	2066	1.4052128	516.5	253	781	60	124292	84.53858	2071.5334	106	17596	64	85.943794
hg38_tagged::chr19_KI270885v1_alt_hg38_912_162636_1	161724	2	1694	1.0474635	847	847	847	85	143308	88.6127	1685.9764	109	19718	87	89.660164
hg38_tagged::chr19_KI270886v1_alt_hg38_219_195848_1	195629	12	8289	4.237102	690.75	239	1606	84	153096	78.25834	1822.5714	106	17596	96	82.49544
hg38_tagged::chr19_KI270887v1_alt_hg38_217_200798_1	200581	8	7867	3.9221063	983.375	710	1550	91	160894	80.21398	1768.0659	103	19696	99	84.136086
hg38_tagged::chr19_KI270888v1_alt_hg38_476_146827_1	146351	6	3196	2.183791	532.6667	253	781	61	126004	86.09712	2065.6394	143	19718	67	88.280914
hg38_tagged::chr19_KI270889v1_alt_hg38_603_162307_1	161704	2	1694	1.0475931	847	847	847	85	145464	89.956955	1711.3412	143	19718	87	91.004555
hg38_tagged::chr19_KI270890v1_alt_hg38_592_176108_1	175516	6	1844	1.0506165	307.33334	103	566	78	157209	89.56961	2015.5	143	19696	84	90.62023
hg38_tagged::chr19_KI270891v1_alt_hg38_603_162289_1	161686	2	1857	1.1485225	928.5	928	929	85	148271	91.70306	1744.3647	130	19718	87	92.85158
hg38_tagged::chr19_KI270914v1_alt_hg38_300_196803_1	196503	11	7898	4.019277	718	239	1606	87	150179	76.425804	1726.1954	143	17622	98	80.44508
hg38_tagged::chr19_KI270915v1_alt_hg38_603_162274_1	161671	2	1694	1.047807	847	847	847	86	146133	90.38912	1699.221	143	19718	88	91.43693
hg38_tagged::chr19_KI270916v1_alt_hg38_344_176125_1	175781	4	1638	0.9318413	409.5	253	566	75	150120	85.40172	2001.6	103	19696	79	86.333565
hg38_tagged::chr19_KI270917v1_alt_hg38_236_159977_0	159741	4	3453	2.1616242	863.25	798	929	71	135517	84.83545	1908.6902	106	18303	75	86.99708
hg38_tagged::chr19_KI270919v1_alt_hg38_604_162310_1	161706	4	3551	2.1959605	887.75	847	929	82	136857	84.633224	1668.9878	143	15809	86	86.829185
hg38_tagged::chr19_KI270920v1_alt_hg38_1058_167050_0	165992	0	0	0	NA	NA	NA	73	134314	80.91595	1839.9178	106	18306	73	80.91595
hg38_tagged::chr19_KI270921v1_alt_hg38_5980_251269_0	245289	43	47702	19.447264	1109.3489	239	3769	79	161151	65.69842	2039.8861	103	19696	122	85.14568
hg38_tagged::chr19_KI270922v1_alt_hg38_1648_156980_0	155332	4	3551	2.286071	887.75	847	929	71	138546	89.19347	1951.3522	178	16674	75	91.47954
hg38_tagged::chr19_KI270923v1_alt_hg38_579_158397_0	157818	0	0	0	NA	NA	NA	64	132446	83.923256	2069.4688	174	15809	64	83.923256
hg38_tagged::chr19_KI270929v1_alt_hg38_3110_155248_0	152138	4	3212	2.111241	803	720	847	63	119419	78.493866	1895.5397	106	18304	67	80.60511
hg38_tagged::chr19_KI270930v1_alt_hg38_603_192382_1	191779	2	1562	0.8144792	781	781	781	97	157494	82.12265	1623.6495	106	17593	99	82.93713
hg38_tagged::chr19_KI270931v1_alt_hg38_960_161757_1	160797	4	3551	2.2083745	887.75	847	929	83	141693	88.11918	1707.1445	107	19719	87	90.32755
hg38_tagged::chr19_KI270932v1_alt_hg38_148_207341_1	207193	8	5043	2.4339626	630.375	239	1606	100	165294	79.777794	1652.94	143	17622	108	82.211754
hg38_tagged::chr19_KI270933v1_alt_hg38_603_162146_1	161543	0	0	0	NA	NA	NA	78	131970	81.69342	1691.9231	106	17592	78	81.69342
hg38_tagged::chr19_KI270938v1_alt_hg38_690037_863600_0	173563	4	3551	2.045943	887.75	847	929	78	141665	81.62166	1816.2179	143	17594	82	83.6676
hg38_tagged::chr19_hg38_54706823_54881030_0	174207	4	3551	2.0383797	887.75	847	929	82	145971	83.791695	1780.1342	143	15809	86	85.83008
kir48JW_18_asm_ctg_m::ctg000000_P_204_136081_0	135877	0	0	0	NA	NA	NA	55	112912	83.09869	2052.9456	178	16673	55	83.09869
kir48JW_18_asm_ctg_m::ctg000001_P_496_32354_0	31858	0	0	0	NA	NA	NA	19	26389	82.8332	1388.8948	341	3932	19	82.8332
kir48JW_18_asm_ctg_m::ctg000002_P_408_5149_1	4741	0	0	0	NA	NA	NA	3	2442	51.50812	814	580	1180	3	51.50812
kir48JW_18_asm_ctg_m::ctg000010_P_150_99103_0	98953	0	0	0	NA	NA	NA	35	77701	78.52314	2220.0286	107	17621	35	78.52314
kir48JW_18_asm_ctg_m::ctg000011_P_264_36357_0	36093	0	0	0	NA	NA	NA	16	20909	57.9309	1306.8125	237	3456	16	57.9309
kir48JW_18_asm_ctg_m::ctg000012_P_569_21145_0	20576	0	0	0	NA	NA	NA	10	16869	81.983864	1686.9	341	3932	10	81.983864
kir48JW_18_asm_ctg_m::ctg000013_P_124_14390_1	14266	0	0	0	NA	NA	NA	6	6179	43.31277	1029.8334	375	1667	6	43.31277
kir48JW_19_asm_ctg_m::ctg000000_P_1259_164539_1	163280	6	5854	3.5852523	975.6667	543	1550	66	128526	78.71509	1947.3636	103	19697	72	82.30035
kir48JW_19_asm_ctg_m::ctg000001_P_218_136123_0	135905	2	1694	1.2464589	847	847	847	61	119299	87.78117	1955.7213	178	19716	63	89.027626
kir48JW_19_asm_ctg_m::ctg000002_P_122_31964_1	31842	0	0	0	NA	NA	NA	19	26031	81.75052	1370.0526	443	3932	19	81.75052
kir48JW_19_asm_ctg_m::ctg000003_P_446_32303_0	31857	0	0	0	NA	NA	NA	19	26261	82.434006	1382.1578	337	3932	19	82.434006
